# hw definition file for processing by chibios_pins.py
define CAN_APP_NODE_NAME "EasyAerial.Orion-V2.2-V1.0"

# MCU class and specific type
MCU STM32F303 STM32F303xC

# bootloader starts firmware at 22k + 4k (STORAGE_FLASH)
FLASH_RESERVE_START_KB 26

# store parameters in pages 11 and 12
STORAGE_FLASH_PAGE 11
define HAL_STORAGE_SIZE 800

# board ID for firmware load
APJ_BOARD_ID 6904

# setup build for a peripheral firmware
env AP_PERIPH 1

# enable watchdog

# crystal frequency
OSCILLATOR_HZ 8000000

define CH_CFG_ST_FREQUENCY 1000
define CH_CFG_ST_TIMEDELTA 0

# assume the 256k flash part for now
FLASH_SIZE_KB 256


# order of UARTs
SERIAL_ORDER EMPTY EMPTY EMPTY USART1

# a LED to flash
PA4 LED OUTPUT LOW

define HAL_CAN_POOL_SIZE 6000

# USART1, connected to GPS
PA9  USART1_TX USART1 SPEED_HIGH
PA10 USART1_RX USART1 SPEED_HIGH


# only one I2C bus in normal config
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

define HAL_USE_ADC FALSE
define STM32_ADC_USE_ADC1 FALSE
define HAL_DISABLE_ADC_DRIVER TRUE

define HAL_NO_GPIO_IRQ
define SERIAL_BUFFERS_SIZE 512
define PORT_INT_REQUIRED_STACK 64

define HAL_NO_RCOUT_THREAD

define HAL_USE_RTC FALSE

define DMA_RESERVE_SIZE 0


# MAIN_STACK is stack of initial thread and of ISRs
MAIN_STACK 0x300

# PROCESS_STACK controls stack for main thread
PROCESS_STACK 0xA00

# enable CAN support
PA11 CAN_RX CAN
PA12 CAN_TX CAN

# debugger support
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

define HAL_USE_I2C TRUE
define STM32_I2C_USE_I2C1 TRUE

define HAL_UART_MIN_TX_SIZE 256
define HAL_UART_MIN_RX_SIZE 128

define HAL_UART_STACK_SIZE 0x300

define STORAGE_THD_WA_SIZE 512
define IO_THD_WA_SIZE      512


# only one I2C bus
I2C_ORDER I2C1

define HAL_I2C_CLEAR_ON_TIMEOUT 0

define HAL_DEVICE_THREAD_STACK 0x200

define AP_PARAM_MAX_EMBEDDED_PARAM 512

define HAL_I2C_INTERNAL_MASK 0

# disable dual GPS and GPS blending to save flash space
define GPS_MAX_RECEIVERS 1
define GPS_MAX_INSTANCES 1
define HAL_COMPASS_MAX_SENSORS 1

# keep ROMFS uncompressed as we don't have enough RAM
# to uncompress the bootloader at runtime
env ROMFS_UNCOMPRESSED True

# reduce the number of CAN RX Buffer
define HAL_CAN_RX_QUEUE_SIZE 64

define HAL_MONITOR_THREAD_ENABLED 1

# -------------------- LEDs --------------------

#define HAL_GPIO_LED_ON  0

define AP_NOTIFY_GPIO_LED_RGB_ENABLED 1


PB12 LED_RED OUTPUT OPENDRAIN HIGH GPIO(10)
PB13 LED_GREEN OUTPUT OPENDRAIN LOW GPIO(11)
PB14 LED_BLUE OUTPUT OPENDRAIN LOW GPIO(12)
define AP_NOTIFY_GPIO_LED_RGB_RED_PIN 10
define AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN 11
define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN 12


define HAL_PERIPH_ENABLE_NOTIFY
define HAL_PERIPH_ENABLE_RC_OUT 1


# allow for F9P GPS modules with moving baseline
define GPS_MOVING_BASELINE 1
# and support all external compass types
define HAL_PROBE_EXTERNAL_I2C_COMPASSES

define HAL_PERIPH_ENABLE_MAG
define HAL_PERIPH_ENABLE_GPS
